[General]
512="GENERIC_FAIL: There is a generic error whilst attempting to store a string due to its length."
513="MALLOC_FAIL: An error occured whilst trying to allocate memory, there is insufficient memory on the device for this operation."
514="NULL_POINTER: A null pointer was returned, there will be a problem whilst running this application."
515="TIMEOUT: A timeout has occured."
516="CODE_TOBE_WRITTEN: This function has not yet been implemented."
517="RESOURCE_FULL: "
518="RESOURCE_EMPTY: "
519="RESOURCE_DELETED: "
520="ACCESS_DENIED: "
521="INCORRECT_MODE: The mode of the device does not allow you to perform this action, this is most commonly seen when the filesystem is full and a download is initiated, use 'atz' to reset the module and try again."
522="EOF: "
523="OPEN_FAIL: "
524="INVALID_HANDLE: An invalid handle was provided to a timer start function."
525="IGNORED: "
526="PARAM_CLIPPED: A parameter supplied was too long and only a portion of it has been read/stored, using a shorter parameter will fix this."
527="NOT_IMPLEMENTED: The function being used is not implemented on the device or its current firmware revision. Please check the device specific manual for further details."
528="INVALID_KEY_SIZE: "
529="INVALID_PARAM: A parameter supplied is not valid, for example if a configuration key accepts 0= 1 or 2 and 5 was supplied, this error will be emitted."
530="INVALID_LICENCE: The license code for your module is not valid, as a result device functionality is severely limited until a valid license is entered to the module."
531="INVALID_KEYID: The provided key is not valid."
532="INVALID_KEYVALUE: The provided value to set for this key is not valid."
1024="TOK_FILE_READ_ERROR_moved_to_TKS: "
1025="TOK_SCRIPTNAME_TOO_LONG: The filename of an application being downloaded is too long,to download to the device the name will need to be shortened."
1026="TOK_PCODE_WRITE_OVERRUN: "
1027="TOK_PCODE_WRITE_ERROR: "
1028="TOK_UNTERMINATED_STRING: A string variable supplied was not properly terminated, strings must be between double quotes at both ends e.g. \"test\"."
1029="TOK_UNKNOWN_KEYWORD: "
1030="TOK_NOT_PRIMARY_KEYWORD: "
1031="TOK_INCOMPLETE_STATEMENT: "
1032="TOK_NOT_ARRAY_BRACKET: "
1925="FATAL TAR ERROR = 0x05 (5): There has been a fatal error."
1926="FATAL TAR ERROR = 0x06 (6): There has been a fatal error."
1927="FATAL TAR ERROR = 0x07 (7): There has been a fatal error."
1928="FATAL TAR ERROR = 0x08 (8): There has been a fatal error."
1929="FATAL TAR ERROR = 0x09 (9): There has been a fatal error."
1930="FATAL TAR ERROR = 0x0A (10): There has been a fatal error."
1931="FATAL TAR ERROR = 0x0B (11): There has been a fatal error."
1932="FATAL TAR ERROR = 0x0C (12): There has been a fatal error."
1933="FATAL TAR ERROR = 0x0D (13): There has been a fatal error."
1934="FATAL TAR ERROR = 0x0E (14): There has been a fatal error."
1935="FATAL TAR ERROR = 0x0F (15): There has been a fatal error."
1936="FATAL TAR ERROR = 0x10 (16): There has been a fatal error."
1937="FATAL TAR ERROR = 0x11 (17): There has been a fatal error."
1938="FATAL TAR ERROR = 0x12 (18): There has been a fatal error."
1939="FATAL TAR ERROR = 0x13 (19): There has been a fatal error."
1940="FATAL TAR ERROR = 0x14 (20): There has been a fatal error."
1941="FATAL TAR ERROR = 0x15 (21): There has been a fatal error."
1942="FATAL TAR ERROR = 0x16 (22): There has been a fatal error."
1943="FATAL TAR ERROR = 0x17 (23): There has been a fatal error."
1944="FATAL TAR ERROR = 0x18 (24): There has been a fatal error."
1945="FATAL TAR ERROR = 0x19 (25): There has been a fatal error."
1946="FATAL TAR ERROR = 0x1A (26): There has been a fatal error."
1947="FATAL TAR ERROR = 0x1B (27): There has been a fatal error."
1948="FATAL TAR ERROR = 0x1C (28): There has been a fatal error."
1949="FATAL TAR ERROR = 0x1D (29): There has been a fatal error."
1950="FATAL TAR ERROR = 0x1E (30): There has been a fatal error."
1951="FATAL TAR ERROR = 0x1F (31): There has been a fatal error."
1952="FATAL TAR ERROR = 0x20 (32): There has been a fatal error."
1953="FATAL TAR ERROR = 0x21 (33): There has been a fatal error."
1954="FATAL TAR ERROR = 0x22 (34): There has been a fatal error."
1955="FATAL TAR ERROR = 0x23 (35): There has been a fatal error."
1956="FATAL TAR ERROR = 0x24 (36): There has been a fatal error."
1957="FATAL TAR ERROR = 0x25 (37): There has been a fatal error."
1958="FATAL TAR ERROR = 0x26 (38): There has been a fatal error."
1959="FATAL TAR ERROR = 0x27 (39): There has been a fatal error."
1960="FATAL TAR ERROR = 0x28 (40): There has been a fatal error."
1961="FATAL TAR ERROR = 0x29 (41): There has been a fatal error."
1962="FATAL TAR ERROR = 0x2A (42): There has been a fatal error."
1963="FATAL TAR ERROR = 0x2B (43): There has been a fatal error."
1964="FATAL TAR ERROR = 0x2C (44): There has been a fatal error."
1965="FATAL TAR ERROR = 0x2D (45): There has been a fatal error."
1966="FATAL TAR ERROR = 0x2E (46): There has been a fatal error."
1967="FATAL TAR ERROR = 0x2F (47): There has been a fatal error."
1968="FATAL TAR ERROR = 0x30 (48): There has been a fatal error."
1969="FATAL TAR ERROR = 0x31 (49): There has been a fatal error."
1970="FATAL TAR ERROR = 0x32 (50): There has been a fatal error."
1971="FATAL TAR ERROR = 0x33 (51): There has been a fatal error."
1972="FATAL TAR ERROR = 0x34 (52): There has been a fatal error."
1973="FATAL TAR ERROR = 0x35 (53): There has been a fatal error."
1974="FATAL TAR ERROR = 0x36 (54): There has been a fatal error."
1975="FATAL TAR ERROR = 0x37 (55): There has been a fatal error."
1976="FATAL TAR ERROR = 0x38 (56): There has been a fatal error."
1977="FATAL TAR ERROR = 0x39 (57): There has been a fatal error."
1978="FATAL TAR ERROR = 0x3A (58): There has been a fatal error."
1979="FATAL TAR ERROR = 0x3B (59): There has been a fatal error."
1980="FATAL TAR ERROR = 0x3C (60): There has been a fatal error."
1981="FATAL TAR ERROR = 0x3D (61): There has been a fatal error."
1982="FATAL TAR ERROR = 0x3E (62): There has been a fatal error."
1983="FATAL TAR ERROR = 0x3F (63): There has been a fatal error."
1984="FATAL TAR ERROR = 0x40 (64): There has been a fatal error."
1985="FATAL TAR ERROR = 0x41 (65): There has been a fatal error."
1986="FATAL TAR ERROR = 0x42 (66): There has been a fatal error."
1987="FATAL TAR ERROR = 0x43 (67): There has been a fatal error."
1988="FATAL TAR ERROR = 0x44 (68): There has been a fatal error."
1989="FATAL TAR ERROR = 0x45 (69): There has been a fatal error."
1990="FATAL TAR ERROR = 0x46 (70): There has been a fatal error."
1991="FATAL TAR ERROR = 0x47 (71): There has been a fatal error."
1992="FATAL TAR ERROR = 0x48 (72): There has been a fatal error."
1993="FATAL TAR ERROR = 0x49 (73): There has been a fatal error."
1994="FATAL TAR ERROR = 0x4A (74): There has been a fatal error."
1995="FATAL TAR ERROR = 0x4B (75): There has been a fatal error."
1996="FATAL TAR ERROR = 0x4C (76): There has been a fatal error."
1997="FATAL TAR ERROR = 0x4D (77): There has been a fatal error."
1998="FATAL TAR ERROR = 0x4E (78): There has been a fatal error."
1999="FATAL TAR ERROR = 0x4F (79): There has been a fatal error."
2000="FATAL TAR ERROR = 0x50 (80): There has been a fatal error."
2001="FATAL TAR ERROR = 0x51 (81): There has been a fatal error."
2002="FATAL TAR ERROR = 0x52 (82): There has been a fatal error."
2003="FATAL TAR ERROR = 0x53 (83): There has been a fatal error."
2004="FATAL TAR ERROR = 0x54 (84): There has been a fatal error."
2005="FATAL TAR ERROR = 0x55 (85): There has been a fatal error."
2006="FATAL TAR ERROR = 0x56 (86): There has been a fatal error."
2007="FATAL TAR ERROR = 0x57 (87): There has been a fatal error."
2008="FATAL TAR ERROR = 0x58 (88): There has been a fatal error."
2009="FATAL TAR ERROR = 0x59 (89): There has been a fatal error."
2010="FATAL TAR ERROR = 0x5A (90): There has been a fatal error."
2011="FATAL TAR ERROR = 0x5B (91): There has been a fatal error."
2012="FATAL TAR ERROR = 0x5C (92): There has been a fatal error."
2013="FATAL TAR ERROR = 0x5D (93): There has been a fatal error."
2014="FATAL TAR ERROR = 0x5E (94): There has been a fatal error."
2015="FATAL TAR ERROR = 0x5F (95): There has been a fatal error."
2016="FATAL TAR ERROR = 0x60 (96): There has been a fatal error."
2017="FATAL TAR ERROR = 0x61 (97): There has been a fatal error."
2018="FATAL TAR ERROR = 0x62 (98): There has been a fatal error."
2019="FATAL TAR ERROR = 0x63 (99): There has been a fatal error."
2020="FATAL TAR ERROR = 0x64 (100): There has been a fatal error."
2021="FATAL TAR ERROR = 0x65 (101): There has been a fatal error."
2022="FATAL TAR ERROR = 0x66 (102): There has been a fatal error."
2023="FATAL TAR ERROR = 0x67 (103): There has been a fatal error."
2024="FATAL TAR ERROR = 0x68 (104): There has been a fatal error."
2025="FATAL TAR ERROR = 0x69 (105): There has been a fatal error."
2026="FATAL TAR ERROR = 0x6A (106): There has been a fatal error."
2027="FATAL TAR ERROR = 0x6B (107): There has been a fatal error."
2028="FATAL TAR ERROR = 0x6C (108): There has been a fatal error."
2029="FATAL TAR ERROR = 0x6D (109): There has been a fatal error."
2030="FATAL TAR ERROR = 0x6E (110): There has been a fatal error."
2031="FATAL TAR ERROR = 0x6F (111): There has been a fatal error."
2032="FATAL TAR ERROR = 0x70 (112): There has been a fatal error."
2033="FATAL TAR ERROR = 0x71 (113): There has been a fatal error."
2034="FATAL TAR ERROR = 0x72 (114): There has been a fatal error."
2035="FATAL TAR ERROR = 0x73 (115): There has been a fatal error."
2036="FATAL TAR ERROR = 0x74 (116): There has been a fatal error."
2037="FATAL TAR ERROR = 0x75 (117): There has been a fatal error."
2038="FATAL TAR ERROR = 0x76 (118): There has been a fatal error."
2039="FATAL TAR ERROR = 0x77 (119): There has been a fatal error."
2040="FATAL TAR ERROR = 0x78 (120): There has been a fatal error."
2041="FATAL TAR ERROR = 0x79 (121): There has been a fatal error."
2042="FATAL TAR ERROR = 0x7A (122): There has been a fatal error."
2043="FATAL TAR ERROR = 0x7B (123): There has been a fatal error."
2044="FATAL TAR ERROR = 0x7C (124): There has been a fatal error."
2045="FATAL TAR ERROR = 0x7D (125): There has been a fatal error."
2046="FATAL TAR ERROR = 0x7E (126): There has been a fatal error."
2047="FATAL TAR ERROR = 0x7F (127): There has been a fatal error."
4096="CFG_READ_ERROR: There was an error whilst trying to read a configuration key."
4097="CFG_UNKNOWN_KEY: The specified configuration key is not valid."
4098="CFG_RECORD_TOO_SMALL: "
4099="CFG_RECORD_TOO_BIG: "
4100="CFG_INVALID_USER_KEY: The specified user configuration key is not valid."
4101="CFG_NOT_PARSING_CONFIG: "
4102="CFG_INV_LOG_KEYTYPE: There is a problem with the configuration database."
4103="CFG_INV_LOG_KEYID: "
4104="CFG_INV_LOG_SEGMENT: "
4105="CFG_NO_ACCESS_RIGHTS: "
4106="CFG_KEY_MISMATCH: "
4107="CFG_INV_PARAMETER: "
4108="CFG_PSWD_FAIL: "
4608="STR_EMPTY: The provided string is empty, configuration keys do not allow empty strings."
4609="STR_SIZE_LIMIT: "
5376="TKN_UNTERMINATED_STRING: A quote () was provided as the start of a string, but no end quote mark was found."
5377="TKN_UNEXPECTED_WHITESPACE_IN_CONST: "
5378="TKN_INVALID_CONSTANT_CHAR: "
5379="TKN_CONSTANT_TOO_BIG: The provided constant in a string is too large to be converted to an integer."
5380="TKN_END_OF_LINE: The end of a line was encountered when a constant was expected."
5381="TKN_UNEXPECTED_WHITESPACE: There was unexpected whitespace detected in a string."
5632="UWL_TYPE_MISMATCH: "
5633="UWL_UNKNOWN_VAR_TYPE: "
5634="UWL_UNKNOWN_VAR_SPACE: "
5888="IMM_INCOMPLETE_COMMAND: "
5889="IMM_PARM_NOT_STRING: "
5890="IMM_UNEXPECTED_ARGS: "
5891="IMM_PARM_NOT_INTEGER: "
5892="IMM_UNEXPECTED_TOKEN: "
5893="IMM_CONSTANT_NOT_WORD: "
5894="IMM_OUTPUT_FILE_EXISTS: "
5895="IMM_SOURCE_FILE_MISSING: "
5896="IMM_RUNCONTEXT_FAIL: "
5897="IMM_SVAR_ARGx_MISSING: "
5898="IMM_INVALID_NVR_TYPE: "
5899="IMM_INVALID_NVR_KEY: "
5900="IMM_INV_PSWRD_TYPE: "
5901="IMM_CMD_UNAVIALABLE: "
5902="IMM_INV_KEY_TYPE: "
5903="IMM_KEYTYPE_EXPECTED: "
5904="IMM_UNEXPECTED_PARM: "
5905="IMM_INV_STRING: "
5906="IMM_WRITEONLY: "
5907="IMM_KEY_PROTECTED: "
5908="IMM_INVALID_DICTIONARYID: "
5909="IMM_INVALID_DICTIONARY_KEY: "
5910="IMM_INVALID_WORM_KEY: "
5936="IMM_FUNC_UNAVAILABLE: "
6144="FSA_FILENAME_INVALID_CHR: There is an invalid character in the specified filename."
6145="FSA_FILENAME_EMPTY: The filename provided is empty."
6146="FSA_FILENAME_UNTERMINATED: The filename provided did not have a closing quote ()."
6147="FSA_FILENAME_TOO_LONG: The provided filename is too long to be stored, use a shorter filename."
6148="FSA_OPENMODE_NOTALLOWED: The provided open file type is not valid."
6149="FSA_MEDIA_FULL: "
6150="FSA_OPEN_FAIL: There was an error whilst attempting to open a file on the device."
6151="FSA_ERASE_FAIL: There was an error whilst attempting to erase a file from the device, the file may be locked or in use, append a plug (+) on the end to forcefully delete the file."
6152="FSA_NO_FREE_HANDLES: There was an error whilst opening the specified file becasue there are no free file handles available."
6153="FSA_FAIL_OPENFILE: There was an error whilst opening the specified file, it might already be open or in use."
6154="FSA_FILE_MISSING: The specified file does not exist."
6155="FSA_FFS_FULL: "
6156="FSA_RENAME_ERROR: There was an error whilst attempting to rename a file, the filename might already exist or the file might be locked."
6157="FSA_FAT_FULL: The filesystem on the device is full and there is no space for the operation to complete."
6158="FSA_FILE_CORRUPT: The specified file is corrupt and cannot be successfully read or written."
6159="FSA_SEEK_ERROR: There was an error trying to seek to the specified position in the file."
6160="FSA_TELL_ERROR: "
6161="FSA_INVALID_FILEHANDLE: A provided file handle is not valid."
6162="FSA_FILE_PERMISSIONS_GET_FAIL: Failed to get permissions of file."
6162="FSA_FILE_PERMISSIONS_SET_FAIL: Failed to set permissions of file."
6400="NVO_NO_ANCHOR: "
6401="NVO_SECTOR_FULL: This non-volotile sector is full."
6402="NVO_INVALID_SEGMENT: The specified non-volotile segment does not exist."
6403="NVO_DELETED_OBJECT_ACCESS: "
6404="NVO_NO_MORE_CHILDREN: "
6405="NVO_NO_MORE_SIBLINGS: "
6406="NVO_NO_MORE_CHANGED: "
6407="NVO_ORPHANED: "
6408="NVO_SEARCH_FAIL: No match was found in the non-volotile storage."
6409="NVO_LINK_NOT_EMPTY: The link in the non-volotile storage is not empty."
6410="NVO_FIRST_FILEDATA_MISSING: "
6411="NVO_CHANGE_NOT_ALLOWED: The specified non-volotile sector cannot be changed."
6412="NVO_WRITEOPEN_TOOMANY: There are too many non-volotile storage file handles open."
6413="NVO_OPEN_TOOMANY: There are too many non-volotile storage file handles open."
6414="NVO_FILE_EXISTS: A file with this name already exists and cannot be opened for writing."
6415="NVO_TAGTYPE_MISMATCH: "
6416="NVO_FILE_MISSING: The specified file does not exist."
6417="NVO_INVALID_FILE_HANDLE: The specified file handle is not valid."
6418="NVO_FILE_NOTOPEN: The specified file in the non-volotile storage system is not open."
6419="NVO_FILE_READOPEN: The specified data cannot be written as the file is open for reading only."
6420="NVO_FILE_POS_ERROR: The specified position in the file does not exist."
6421="NVO_FILE_TOO_BIG: The specified file is too big , the data has not been written."
6422="NVO_FILE_CORRUPT: The specified file is corrupt and cannot be read or written."
6423="NVO_OPEN_FOR_WRITE: The specified file is already open for writing and cannot be opened for reading."
6424="NVO_OBJECT_MISSING: "
6425="NVO_END_OF_OBJECT: "
6426="NVO_INV_CONFIG_ITEM_ID: "
6427="NVO_NO_CONFIG_ITEM_ID: "
6428="NVO_UNEXPECTED_TAGID: "
6429="NVO_CONFIG_ITEM_CREATE_FAIL: "
6430="NVO_CONFIG_ITEM_TOO_BIG: "
6431="NVO_SEGMENT_CORRUPT: This segment of non-volotile storage is corrupt."
6432="NVO_SEGMENT_FULL: "
6433="NVO_LOC_NOT_FREE: Unable to write to this location as it is not free."
6434="NVO_NOT_FIRST_CHILD: The provided address is not the first child."
6435="NVO_NVHEAP_SIZE_INVALID: "
6436="NVO_NVHEAP_INVALID_ID: "
6437="NVO_NVHEAP_NOFREE_BLOCKS: "
6438="NVO_NVHEAP_SEGMENT_FULL: "
6439="NVO_NVHEAP_BUSY: "
6440="NVO_NVWORM_INVALID_ID: The provided WORM ID is not valid."
6441="NVO_NVWORM_TOO_BIG: The provided WORM size is too large."
6442="NVO_NVWORM_EXISTS: The WORM segment already exists and cannot be re-created."
6443="NVO_NVWORM_SEGMENT_FULL: There is insufficient space remainging in the WORM for this operation."
6444="NVO_NVWORM_SIZE_INVALID: The size of the WORM segment is not valid."
6445="NVO_CONFIG_CORRUPT: The specified configuration key is corrupt."
6446="NVO_CONFIG_ITEM_ILLEGAL: The configuration item ID provided is not valid."
6447="NVO_FATSEGMENT_FULL: The file-system is full, therefore there is no space to create new files."
6448="NVO_SEQFILE_CORRUPT: "
6449="NVO_SEQFILE_ILLEGAL_LEN: "
6450="NVO_INVALID_STATE: "
6451="NVO_INVALID_DICTIONARYID: "
6529="NVOSF_SEGMENT_FULL: "
6530="NVOSF_FILEID_EXHAUSTED: "
6531="NVOSF_NOFREE_HANDLES: "
6532="NVOSF_BLOCK_WRITE_FAIL: "
6533="NVOSF_FILE_EXISTS: "
6534="NVOSF_INVALID_FILETYPE: "
6535="NVOSF_INVALID_HANDLE: "
6536="NVOSF_FILE_NOT_OPEN: "
6537="NVOSF_NULL_POINTER: "
6538="NVOSF_FILE_MISSING: "
6539="NVOSF_FILE_OPEN: "
6540="NVOSF_FILE_UNCAPPED: "
6541="NVOSF_NOT_FILEINFO: "
6542="NVOSF_EOF: "
6543="NVOSF_NOT_WRITE_MODE: "
6544="NVOSF_NOT_READ_MODE: "
6545="NVOSF_SECTOR_ERASE_FAIL: "
6546="NVOSF_BLOCK_TOO_BIG: "
6547="NVOSF_MALLOC_FAIL: "
6548="NVOSF_CACHE_TOO_SMALL: "
6549="NVOSF_CACHE_TOO_BIG: "
6550="NVOSF_CACHE_GRANULARITY: "
6551="NVOSF_ILLEGAL_USERDATA: "
6552="NVOSF_ILLEGAL_MODE: "
6553="NVOSF_NOTOPEN: "
6592="NVOTC_WRITE_BUSY: "
6593="NVOTC_INVALID_GROUP: "
6594="NVOTC_WRITE_CLOSED: "
6595="NVOTC_GROUP_MISMATCH: "
6596="NVOTC_KEY_EXISTS: "
6597="NVOTC_KEYOPEN_BUSY: "
6598="NVOTC_TOO_MANY_ITEMS: "
6599="NVOTC_KEY_MISSING: "
6600="NVOTC_INDEX_TOO_LARGE: "
6601="NVOTC_GROUP_NOT_OPEN: "
6602="NVOTC_INVALID_KEYID: "
6656="FDV_NOT_ACCESSIBLE: "
6657="FDV_WRITE_FAIL: There was an error whilst attempting to write to the flash device."
6658="FDV_WRITE_BLOCK_BOUND: "
6659="FDV_READ_BLOCK_BOUND: "
6660="FDV_SECTOR_ERASE_FAIL: "
6661="FDV_WRITE_TO_INV_ADDR: The specified address is not valid and so data has not been written."
6662="FDV_READ_FROM_INV_ADDR: The specified address is not valid and so data has not been read."
6663="FDV_ERASE_FAIL: "
6664="FDV_ERASE_TIMEOUT: "
6665="FDV_WRITE_TIMEOUT: "
6666="FDV_ERASE_VPP_INV: "
6667="FDV_WRITE_VPP_INV: "
6668="FDV_ERASE_PROTECTED: An attempt was made to deleted a protected part on a flash device."
6669="FDV_WRITE_PROTECTED: An attempt was made to write to a protected part on a flash device."
6670="FDV_ERASE_SEQ_ERR: "
6671="FDV_UNLOCK_FAIL: "
6672="FDV_LOCKED_DOWN: "
6673="FDV_READ_FAIL: There was an error whilst attempting to read from a flash device."
6674="FDV_READ_TIMEOUT: An operation timed out whilst attempting to read from a flash device."
6784="FDV_SOME_ERROR_APP: "
7000="CPA_OK: No error."
7001="CPA_NO_MEM: Out of memory."
7002="CPA_BAD_ARGS: Illegal arguments."
7003="CPA_PERM_DENIED: Access violation."
7004="CPA_NOT_IMPL: Feature is not implemented."
7005="CPA_NOT_FOUND: Not found."
7006="CPA_SYS_ERR: General system error."
7007="CPA_TIMEOUT: Operation timed out."
7008="CPA_INVAL: Invalid input."
7009="CPA_PERM: Operation not permitted."
7010="CPA_NOENT: No such file or directory."
7011="CPA_SRCH: No such process."
7012="CPA_INTR: Interrupted system call."
7013="CPA_IO: Input/output error."
7014="CPA_NXIO: Device not configured."
7015="CPA_FAULT: Bad address."
7016="CPA_EXIST: File exists."
7017="CPA_NODEV: Operation not supported by device."
7018="CPA_NOSPC: No space left on device."
7019="CPA_UPDATED: List changed between iterator calls."
7020="CPA_RANGE: Result too large (range error)."
8192="APP_INVALID_BRIDGE: "
8193="APP_INVALID_APPID: "
8194="APP_CONTEXT_BUSY: "
8195="APP_NOT_RUNNING: "
8196="APPCONTEXT_CORRUPT: "
8197="APP_INVALID_PARAM: "
8198="APP_ERASE_FFS_NOT_ALLOWED: Unable to erase the module filesystem, please ensure the module is wired for VSP command line mode to use this function."
8199="APP_CFGKEY_WRITE_DISALLOWED: "
9216="MSC_INVALID_STRING: A string provided was not valid."
9217="MSC_INVALID_PRIORITY: "
9218="MSC_SUBST_NOARGC: "
9219="MSC_SUBST_OVERFLOW: "
9220="MSC_CONTINUE: "
9221="MSC_SUBST_INV_CHAR: "
9222="MSC_SUBST_INV_INDEX: "
9223="MSC_DEESC_ERROR: "
9224="MSC_CONSTANT_TOO_BIG: "
9225="MSC_INVALID_CONSTANT_CHAR: "
9226="MSC_INVALID_HEXSTRING: A hex-string provided was not valid."
10752="NVW_WORM_MISSING: The module WORM is missing, please contact Laird support."
11520="PPR_NOT_OPEN: "
11521="PPR_ALREADY_OPEN: "
11522="PPR_DEFNAME_EMPTY: "
11523="PPR_MALLOC_FAIL: "
11524="PPR_DEFINE_VALUE_DIFF: "
11525="PPR_MISSING_NAME: "
11526="PPR_INVALID_DEFINE_NAME: "
11527="PPR_INVALID_DEFINE_VAL: "
11528="PPR_LINE_TOO_BIG: "
11529="PPR_EXPANSION_OVERRUN: "
11530="PPR_ABSORBED_COMMAND: "
11531="PPR_INCLUDE_FILE_MISSING: "
12032="ENC_BLOCKSIZE_ERROR: "
13824="VSF_INVALID_HANDLE: "
13825="VSF_FILE_NOT_OPEN: "
13826="VSF_NO_FREE_HANDLES: "
13827="VSF_NOT_WRITEMODE: "
13828="VSF_NOT_READMODE: "
13829="VSF_BLOCK_TOO_LARGE: "
13830="VSF_WRITE_OVERRUN: "
13831="VSF_FILE_MISSING: "
13832="VSF_EOF_DONOTUSE: "
13833="VSF_NOT_COMMITTED: "
13834="VSF_NOTHING_TO_COMMIT: "
13835="VSF_NO_FREE_SPACE: "
13836="VSF_INVALID_TYPE: "
15360="SYS_NO_SHUTDOWN_LIST: "
15361="SYS_SHUTDOWN_FAIL: "
15362="SYS_SHAREOBJ_ACCESS_ERR: "
15363="SYS_SHAREOBJ_ISFREE: "
20480="TKS_FP_NULL: "
20481="TKS_NOT_VALID: "
20482="TKS_FILEWRITE_TRUNCATED: "
20483="TKS_FILE_READ_ERROR: "
20484="TKS_PCODEFILE_INVALID: "
20485="TKS_FILE_SEEK_ERROR: "
20486="TKS_VARIABLE_UNKNOWN: "
20736="RBF_INVALID_LEN: "
20737="RBF_WRAP_BUF_FULL: "
20738="RBF_WRAP_BUF_EMPTY: "
20739="RBF_WRAP_BUF_WAS_FULL: "
20992="DRIVER_NOT_FOUND: The specified hardware device was not found."
20993="DRIVER_NOT_OPEN: The specified hardware device is not open, it needs to be opened before it can be manipulated."
20994="DRIVER_INVALID_PINS: The specified GPIO either does not exist or does not support the selected functionality."
20995="DRIVER_BAD_CONFIGPARMS: The configuration parameters for the specified hardware device are incorrect."
20996="DRIVER_FEATURE_UNAVAILABLE: This feature is not available for this hardware device."
20997="DRIVER_UNKNOWN_IOCTL: The provided GPIO line cannot be used in IOCTL functions."
20998="DRIVER_BUFFER_FULL: The specified hardware device's buffer is currently full."
20999="DRIVER_ALREADY_OPEN: An attempt was made to open a hardware device which is already open."
21000="DRIVER_UART_INV_BAUD: An attempt was made to open the UART with an invalid baud rate."
21001="DRIVER_UART_INV_PARITY: An attempt was made to open the UART with an invalid parity mode."
21002="DRIVER_UART_INV_DATABITS: An attempt was made to open the UART with an invalid number of data bits."
21003="DRIVER_UART_INV_STOPBITS: An attempt was made to open the UART with an invalid number of stop bits."
21004="DRIVER_UART_CANNOT_BE_DTE: "
21005="DRIVER_UART_CANNOT_BE_DCE: "
21006="DRIVER_UART_INV_FLOWCTRL: An attempt was made to open the UART with an invalid type of flow control."
21007="DRIVER_UART_INV_DTE_DCE: The provided UART configuration string is not valid."
21008="DRIVER_INV_OPTION_STRLEN: The provided UART configuration string is not the correct length"
21009="DRIVER_INV_TXBUFLEN: An attempt was made to open the UART with an invalid TX buffer length."
21010="DRIVER_INV_RXBUFLEN: An attempt was made to open the UART with an invalid RX buffer length."
21011="DRIVER_GENERIC_HW_ERR: There is a generic error with the hardware reported by the low level driver."
21012="DRIVER_UART_NOCTSRTS_PINS: There are no RTS/CTS pins on this UART interface, hardware flow control cannot be used."
21013="DRIVER_TIMEOUT_TOOLARGE: A timeout value provided is too large to be used."
21014="DRIVER_REPEAT_TOUT_TOOSMALL: The specified repeat timeout is too small."
21015="DRIVER_SIGNUM_INVALID: The GPIO number specified is not valid."
21016="DRIVER_SIGFUNC_NOTALLOWED: The GPIO function type cannot be used on this GPIO line."
21017="DRIVER_SIGSUBFUNC_NOTALLOWED: "
21018="DRIVER_SIG_NOTCOMPATIBLE: The specified GPIO number cannot be read."
21019="DRIVER_SIG_NOFREE_SCHEVENTS: "
21020="DRIVER_SCHEVENT_ALREADY_USED: The specified bind/assign ID has already been used."
21021="DRIVER_RESOURCE_UNAVAILABLE: The hardware interface is currently unavailable."
21022="DRIVER_LOWLEVEL_ERROR: An error has been reported with the low level interface of a hardware driver."
21023="DRIVER_INV_ADDRESS: The provided I2C address is not valid."
21024="DRIVER_INV_HANDLE: The provided signal handle is not valid."
21025="DRIVER_I2C_ERROR: There is a generic error with the I2C driver."
21026="DRIVER_INV_WRITELEN: The specified write data length for an I2C operation is not valid."
21027="DRIVER_INV_READLEN: The specified read data length for an I2C operation is not valid."
21028="DRIVER_STR_NEXTBLOCK_EXISTS: "
21029="DRIVER_INVALID_FREQ: The specified frequency/baud rate is not valid."
21030="DRIVER_NOFREE_PPI_CHANNEL: "
21031="DRIVER_I2C_STUCK_SLAVE: A slave device on the I2C bus is stuck, try resetting all devices and repeating the operation."
21032="DRIVER_I2C_ADDRESS_NACK: The I2C address byte was not acknowledged."
21033="DRIVER_I2C_DATA_NACK: The I2C data byte was not acknowledged."
21034="DRIVER_I2C_INV_REGADDR: An attempt was made to communicate with an I2C slave that isn't connected or responding."
21035="DRIVER_INVALID_MODE: The specified I2C mode is not valid."
21036="DRIVER_NOFREE_GPIOTE_CHANNEL: "
21037="DRIVER_NOFREE_PWMFREQ_CONTEXT: "
21038="DRIVER_PWM_UNCONFIGURABLE: The specified GPIO cannot be configured for frequency/PWM output."
21039="DRIVER_CLOSED: "
21040="DRIVER_TIMER_NOT_CREATED: "
21041="DRIVER_BUFFERS_NOT_EMPTY: The UART buffer was not empty when an attempt was made to close it."
21042="DRIVER_INV_TIMEOUT: "
21043="DRIVER_INV_CHANNEL: An invalid channel was used to assign an event to."
21044="DRIVER_CHANNEL_ALREADY_USED: The specified assign/bind channel has already been used."
21045="DRIVER_SIG_NOFREE_CHANNELS: "
21046="DRIVER_GPIO_ALREADY_BOUND: The specificed GPIO line is already bound to an event."
21047="DRIVER_SIG_NOTSENSE_ENABLED: "
21048="DRIVER_SIG_SENSE_BUSY: Wake-up pin configuration has already been set."
21049="DRIVER_INV_POLARITY: "
21050="DRIVER_I2C_TIMEOUT: A timeout has occured with the I2C hardware driver."
21051="DRIVER_SIG_NOT_OUTPUT: "
21052="DRIVER_INVALID_PORT: "
